division_number,date_reported,date_occurred,area,area_name,reporting_district,part,crime_code,crime_description,modus_operandi,victim_age,victim_sex,victim_descent,premise_code,premise_description,weapon_code,weapon_description,status,status_description,crime_code_1,crime_code_2,crime_code_3,crime_code_4,location,cross_street,latitude,longitude
202008333,05/04/2020,05/04/2020 20:20,20,Olympic,2038,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0216 0202 0104 0334 0319 0416 0446 0443 1822 1266,30,M,H,210,RESTAURANT/FAST FOOD,219,SCREWDRIVER,IC,Invest Cont,230,,,,3100    WILSHIRE                     BL,,34.0618,-118.2891
200213050,26/07/2020,25/07/2020 9:15,2,Rampart,249,1,310,BURGLARY,1607 0329 0344,0,X,X,719,MEDICAL/DENTAL OFFICES,,,AO,Adult Other,310,,,,1100    WILSHIRE                     BL,,34.0523,-118.2633
200411179,26/07/2020,26/07/2020 14:30,4,Hollenbeck,402,2,624,BATTERY - SIMPLE ASSAULT,1202 0400 0554 0416 0448 0913,59,M,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,1300    MONTECITO                    DR,,34.088,-118.1971
201417119,13/09/2020,13/09/2020 11:30,14,Pacific,1465,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300,45,M,W,707,GARAGE/CARPORT,,,IC,Invest Cont,420,,,,5200    INGLEWOOD                    BL,,33.9884,-118.4103
201517302,04/11/2020,04/11/2020 14:30,15,N Hollywood,1555,2,624,BATTERY - SIMPLE ASSAULT,0416 2004,36,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,4600 N  LANKERSHIM                   BL,,34.1589,-118.3742
201223423,27/10/2020,27/10/2020 16:00,12,77th Street,1267,1,121,"RAPE, FORCIBLE",1402 1415 1259 1251 0913 1300 0527 0500,17,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,121,,,,800 W  83RD                         ST,,33.9636,-118.2877
201808877,28/03/2020,28/03/2020 21:00,18,Southeast,1837,1,220,ATTEMPTED ROBBERY,0916 1310 0355 0448 0408 1822,34,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,220,,,,SANTA ANA BL,WILMINGTON                   AV,33.9383,-118.239
201316743,10/09/2020,02/09/2020 8:00,13,Newton,1317,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,1400 E  OLYMPIC                      BL,,34.031,-118.2429
201213934,02/06/2020,02/06/2020 9:35,7,Wilshire,788,1,510,VEHICLE - STOLEN,1402 2004,0,M,O,101,STREET,,,AA,Adult Arrest,510,,,,4000 W  23RD                         ST,,34.0362,-118.329
201714930,31/10/2020,31/10/2020 1:45,17,Devonshire,1764,1,310,BURGLARY,1501 0344 0321,59,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,19400    CITRONIA                     ST,,34.2452,-118.5601
201223679,01/11/2020,01/11/2020 1:00,12,77th Street,1213,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1900 W  54TH                         ST,,33.9932,-118.3117
201715428,16/11/2020,16/11/2020 14:30,17,Devonshire,1749,2,901,VIOLATION OF RESTRAINING ORDER,2038 0913 1814,38,F,H,501,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,901,,,,10500    HASKELL                      AV,,34.2611,-118.4761
201411674,01/06/2020,31/05/2020 20:40,14,Pacific,1485,2,901,VIOLATION OF RESTRAINING ORDER,1501,43,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,901,,,,6700 W  86TH                         PL,,33.9592,-118.4068
201408631,20/03/2020,20/03/2020 17:50,14,Pacific,1473,1,440,THEFT PLAIN - PETTY ($950 & UNDER),344,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,8100 W  MANCHESTER                   AV,,33.9619,-118.4327
200207622,11/03/2020,11/03/2020 14:20,2,Rampart,212,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0361 1402 2003 0913 0319 0447 0400 2038 0334,41,F,B,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",308,STICK,AO,Adult Other,230,998,,,300 N  WESTMORELAND                 AV,,34.0763,-118.288
201605191,28/01/2020,27/01/2020 18:30,16,Foothill,1637,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1202 1300,74,M,W,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,10500    JARDINE                      AV,,34.2597,-118.3043
202108748,28/04/2020,23/04/2020 19:45,21,Topanga,2104,2,625,OTHER ASSAULT,0554 0356 0444,43,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,625,,,,9000    OWENSMOUTH                   AV,,34.2337,-118.6016
200414377,27/10/2020,06/10/2020 12:00,4,Hollenbeck,448,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1259 0552 0913 0416 0444 0400,15,M,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,627,,,,2800    LANCASTER                    AV,,34.0572,-118.1942
201705825,11/02/2020,10/02/2020 12:00,17,Devonshire,1759,2,354,THEFT OF IDENTITY,1202 0930 1822,74,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,15900    SEPTO                        ST,,34.251,-118.4784
201609249,20/05/2020,20/05/2020 13:10,16,Foothill,1689,1,310,BURGLARY,0910 0397 0344,0,M,O,203,OTHER BUSINESS,,,IC,Invest Cont,310,,,,VINELAND                     AV,SAN FERNANDO                 RD,34.2206,-118.3704
201900876,23/08/2020,22/08/2020 16:30,19,Mission,1972,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 0416 0913 0319 1202 2021,68,M,H,102,SIDEWALK,310,CONCRETE BLOCK/BRICK,IC,Invest Cont,230,998,,,15200    RAYEN                        ST,,34.2337,-118.463
201906157,12/02/2020,12/02/2020 8:30,19,Mission,1981,2,237,CHILD NEGLECT (SEE 300 W.I.C.),1258,12,M,H,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,237,,,,8800    ORION                        AV,,34.2301,-118.472
201518416,07/12/2020,07/12/2020 5:00,15,N Hollywood,1562,1,310,BURGLARY,0358 0344 1420 0321 0913,54,M,W,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,310,,,,12600    KLING                        ST,,34.1558,-118.4082
201305570,29/01/2020,28/01/2020 22:00,13,Newton,1324,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1200 E  25TH                         ST,,34.0203,-118.2506
201223048,21/10/2020,21/10/2020 8:40,12,77th Street,1251,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1814,47,M,B,505,MOTEL,301,BELT FLAILING INSTRUMENT/CHAIN,IC,Invest Cont,236,,,,3200 W  FLORENCE                     AV,,33.9746,-118.3281
201712142,13/08/2020,13/08/2020 1:30,17,Devonshire,1749,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2002 1206 0448 0429 2000 0416 0411 1814 0913 1402,29,F,H,122,"VEHICLE, PASSENGER/TRUCK",204,FOLDING KNIFE,AO,Adult Other,236,998,,,10300    WOODLEY                      AV,,34.2574,-118.4848
202108636,25/04/2020,24/04/2020 23:00,21,Topanga,2158,1,310,BURGLARY,1602 0344 0209 0358 0339 0352,50,M,W,717,HEALTH SPA/GYM,,,IC,Invest Cont,310,,,,6000    VARIEL                       AV,,34.1793,-118.5928
202105182,27/01/2020,22/01/2020 12:00,21,Topanga,2136,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0311,76,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,745,,,,7500    VARIEL                       AV,,34.2047,-118.5994
200316995,07/09/2020,07/09/2020 0:01,3,Southwest,356,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0913 0329 1307,42,F,B,122,"VEHICLE, PASSENGER/TRUCK",310,CONCRETE BLOCK/BRICK,AA,Adult Arrest,740,,,,1600 W  37TH                         ST,,34.021,-118.3059
202110184,27/05/2020,27/05/2020 11:05,21,Topanga,2175,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 2004,50,M,W,401,MINI-MART,,,IC,Invest Cont,740,,,,22400 W  VENTURA                      BL,,34.1688,-118.6145
201307806,09/03/2020,27/01/2020 21:40,13,Newton,1375,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 1300 0302 0421 0334,29,F,H,101,STREET,109,SEMI-AUTOMATIC PISTOL,AA,Adult Arrest,230,,,,1100 E  53RD                         ST,,33.9948,-118.2565
201910407,29/05/2020,29/05/2020 23:00,19,Mission,1902,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300 1307,31,F,H,108,PARKING LOT,,,AO,Adult Other,740,,,,14300    POLK                         ST,,34.3196,-118.4561
201214322,08/06/2020,08/06/2020 2:00,12,77th Street,1273,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 0400 0416 0408 1814 2000,35,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,236,,,,9100 S  NORMANDIE                    AV,,33.9542,-118.3003
201707439,14/03/2020,14/03/2020 20:08,17,Devonshire,1721,2,900,VIOLATION OF COURT ORDER,2038,45,F,W,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,900,,,,22200    GERMAIN                      ST,,34.2626,-118.6104
201404487,08/01/2020,08/01/2020 13:00,14,Pacific,1464,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0431 1822,53,M,A,109,PARK/PLAYGROUND,512,MACE/PEPPER SPRAY,AA,Adult Arrest,230,,,,12600    BLUFF CREEK                  DR,,33.9751,-118.4144
201609834,10/06/2020,10/06/2020 8:50,16,Foothill,1698,1,510,VEHICLE - STOLEN,,0,,,103,ALLEY,,,IC,Invest Cont,510,,,,8000    DE GARMO                     AV,,34.2163,-118.3551
201608030,13/04/2020,13/04/2020 10:00,16,Foothill,1621,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,[phone],12,F,H,509,MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME,500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,627,,,,LAUREL CANYON                BL,VAN NUYS,34.2592,-118.4326
201913998,01/09/2020,31/08/2020 4:00,19,Mission,1916,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300,55,F,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745,,,,14400    POLK                         ST,,34.3099,-118.4471
202108596,24/04/2020,19/04/2020 13:00,21,Topanga,2177,1,440,THEFT PLAIN - PETTY ($950 & UNDER),344,32,F,O,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,440,480,,,20700    BERDON                       ST,,34.1711,-118.5851
210706685,15/03/2021,01/01/2020 0:01,7,Wilshire,719,2,661,UNAUTHORIZED COMPUTER ACCESS,1822 1914,46,F,W,750,CYBERSPACE,,,IC,Invest Cont,661,,,,400 N  ROSSMORE                     AV,,34.078,-118.3273
201518875,21/12/2020,21/12/2020 5:30,15,N Hollywood,1557,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0419 0416 1813 2000,30,M,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626,,,,10700    CAMARILLO                    ST,,34.1577,-118.3648
202018439,16/12/2020,14/12/2020 16:00,20,Olympic,2039,1,510,VEHICLE - STOLEN,,0,,,707,GARAGE/CARPORT,,,IC,Invest Cont,510,,,,2800    SUNSET                       PL,,34.0608,-118.2858
210209075,05/05/2021,15/07/2020 16:00,2,Rampart,202,1,510,VEHICLE - STOLEN,,0,,,104,DRIVEWAY,,,IC,Invest Cont,510,,,,4300    BURNS                        AV,,34.0877,-118.2869
200411180,26/07/2020,26/07/2020 14:30,4,Hollenbeck,402,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0913 0554,60,F,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,1300    MONTECITO                    DR,,34.088,-118.1971
201713049,09/09/2020,07/09/2020 18:30,17,Devonshire,1783,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,CLAIRE,NORDHOFF,34.2361,-118.5503
201116177,30/11/2020,17/11/2020 10:00,11,Northeast,1143,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,104,DRIVEWAY,,,IC,Invest Cont,420,,,,4300    PROSPECT                     AV,,34.1053,-118.2785
211904422,15/12/2020,15/12/2020 0:01,19,Mission,1985,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,21,F,H,101,STREET,,,IC,Invest Cont,740,,,,TILDEN                       AV,PARTHENIA                    ST,34.2288,-118.4488
201914571,16/09/2020,16/09/2020 16:30,19,Mission,1921,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,15800    LARKSPUR                     ST,,34.3037,-118.477
201505158,24/01/2020,23/01/2020 22:00,15,N Hollywood,1503,1,330,BURGLARY FROM VEHICLE,1302 0344 0352,23,F,B,108,PARKING LOT,,,IC,Invest Cont,330,,,,12300    SHERMAN                      WY,,34.201,-118.3998
201411315,23/05/2020,03/05/2020 14:50,14,Pacific,1407,2,354,THEFT OF IDENTITY,1501,31,F,H,605,AUTOMATED TELLER MACHINE (ATM),,,IC,Invest Cont,354,,,,3700    CLARINGTON                   AV,,34.0248,-118.4021
201504101,02/01/2020,01/01/2020 17:00,15,N Hollywood,1505,1,330,BURGLARY FROM VEHICLE,1300 0344 1609 1307,52,M,H,101,STREET,,,IC,Invest Cont,330,,,,11600    SHERMAN                      WY,,34.2012,-118.3845
201510968,07/06/2020,06/06/2020 13:00,15,N Hollywood,1549,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,443,38,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",511,VERBAL THREAT,AA,Adult Arrest,930,,,,5500    CASE                         AV,,34.17,-118.3719
202005607,03/02/2020,01/02/2020 14:00,20,Olympic,2027,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0416 0445 0553 1251 1258 0913,6,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",301,BELT FLAILING INSTRUMENT/CHAIN,AO,Adult Other,627,,,,500 S  MARIPOSA                     AV,,34.0642,-118.2992
201917631,02/12/2020,02/12/2020 14:25,19,Mission,1954,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,22,X,X,404,DEPARTMENT STORE,,,IC,Invest Cont,442,,,,10300 N  SEPULVEDA                    BL,,34.2573,-118.4673
201607139,15/03/2020,14/03/2020 23:00,16,Foothill,1641,1,330,BURGLARY FROM VEHICLE,0344 1307,22,F,H,101,STREET,,,IC,Invest Cont,330,,,,HADDON,GARBER,34.2545,-118.4217
201407595,03/03/2020,28/02/2020 6:30,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,72,F,W,212,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,341,,,,300    WORLD                        WY,,33.944,-118.4073
202114114,24/09/2020,24/09/2020 11:00,21,Topanga,2146,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1814 2000 0416 1310 0913,18,M,H,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,236,,,,7100    MILWOOD                      AV,,34.1992,-118.5943
201604259,07/01/2020,05/01/2020 15:20,16,Foothill,1684,1,350,"THEFT, PERSON",1202 0344,66,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,350,,,,7800    LANKERSHIM                   BL,,34.2166,-118.3919
202010688,08/06/2020,08/06/2020 10:00,20,Olympic,2002,2,850,INDECENT EXPOSURE,1822 0528 0432 1309 0369,31,F,O,102,SIDEWALK,,,IC,Invest Cont,850,,,,N  WILTON                       PL,MELROSE,34.0835,-118.3135
200101123,20/11/2020,20/11/2020 1:15,1,Central,138,1,330,BURGLARY FROM VEHICLE,2004 1822 1414 0319 1403 1402 0344 1307 0329,0,M,X,101,STREET,,,AO,Adult Other,330,998,,,200 S  SAN PEDRO                    ST,,34.0487,-118.242
201612537,02/09/2020,01/09/2020 11:00,16,Foothill,1698,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 1402 1822,49,F,H,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,IC,Invest Cont,930,998,,,7500 N  SAN FERNANDO                 RD,,34.2081,-118.3528
201517510,13/11/2020,23/10/2020 20:00,15,N Hollywood,1555,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416,36,F,A,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,11200    HUSTON                       ST,,34.1599,-118.3758
202110745,21/06/2020,20/06/2020 9:30,21,Topanga,2102,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1202 0344 1606,65,M,H,104,DRIVEWAY,,,IC,Invest Cont,420,,,,8700    AZUL                         DR,,34.229,-118.6489
201511982,30/06/2020,29/06/2020 8:30,15,N Hollywood,1538,2,237,CHILD NEGLECT (SEE 300 W.I.C.),,6,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AA,Adult Arrest,237,,,,11200    CALIFA                       ST,,34.1776,-118.3747
202012957,03/08/2020,02/08/2020 14:00,20,Olympic,2033,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,3500 W  7TH                          ST,,34.0597,-118.3075
201708385,21/04/2020,20/04/2020 23:00,17,Devonshire,1787,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0386 0344 1606,40,M,A,707,GARAGE/CARPORT,,,IC,Invest Cont,420,,,,17700    LASSEN                       ST,,34.2504,-118.5199
201406353,09/02/2020,08/02/2020 22:30,14,Pacific,1403,1,330,BURGLARY FROM VEHICLE,1300 0321 0344,51,M,H,101,STREET,,,IC,Invest Cont,330,,,,BENTLEY                      AV,NATIONAL                     BL,34.0282,-118.4275
201711623,27/07/2020,27/07/2020 12:00,17,Devonshire,1723,2,888,TRESPASSING,1202 1501 0913 0603 0361,67,F,W,501,SINGLE FAMILY DWELLING,,,AO,Adult Other,888,,,,10700    INDEPENDENCE                 AV,,34.2645,-118.5907
202014013,29/08/2020,29/08/2020 12:00,20,Olympic,2027,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0432 0319 1822 0443,36,F,H,702,OFFICE BUILDING/OFFICE,511,VERBAL THREAT,AO,Adult Other,930,,,,3400    WILSHIRE                     BL,,34.0636,-118.296
200213875,14/08/2020,25/07/2020 9:15,2,Rampart,249,1,310,BURGLARY,1822 0344 0321 1601,0,X,X,203,OTHER BUSINESS,,,AO,Adult Other,310,,,,1100    WILSHIRE                     BL,,34.0523,-118.2633
200121824,02/12/2020,02/12/2020 12:50,1,Central,164,2,946,OTHER MISCELLANEOUS CRIME,1402,0,X,X,101,STREET,,,AA,Adult Arrest,946,,,,6TH                          ST,MAIN                         ST,34.0453,-118.2499
201204249,04/01/2020,04/01/2020 11:05,12,77th Street,1231,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0400 0416 0448 0429 1814 2000 0913,24,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,440,626,,,4100 W  59TH                         ST,,33.9871,-118.3475
201809408,09/04/2020,08/04/2020 10:30,18,Southeast,1821,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,54,F,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,500 W  COLDEN                       AV,,33.9492,-118.2827
201413560,10/07/2020,10/07/2020 7:15,14,Pacific,1402,1,210,ROBBERY,0945 1822 0325 1236 1420 1414 0400,0,X,X,402,MARKET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,210,,,,11300    NATIONAL                     BL,,34.0276,-118.437
201610803,06/07/2020,03/07/2020 18:00,16,Foothill,1659,1,310,BURGLARY,1202 0344,70,M,O,221,PUBLIC STORAGE,,,IC,Invest Cont,310,,,,6400    FOOTHILL                     BL,,34.2519,-118.2713
202010571,05/06/2020,05/06/2020 14:00,20,Olympic,2035,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344 0345 2004 1218,29,F,H,101,STREET,,,IC,Invest Cont,440,,,,8TH                          ST,CATALINA,34.0577,-118.2954
201610971,12/07/2020,12/07/2020 1:40,16,Foothill,1687,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,10800    WHITE                        ST,,34.2173,-118.3672
201404968,17/01/2020,17/01/2020 9:15,14,Pacific,1425,2,624,BATTERY - SIMPLE ASSAULT,400,76,M,W,710,OTHER PREMISE,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,11400    WOODBINE                     ST,,34.0183,-118.4289
201610589,30/06/2020,19/06/2020 22:00,16,Foothill,1606,1,121,"RAPE, FORCIBLE",0522 0527 0515 0537 0913 1259,16,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JO,Juv Other,121,,,,11500    HELA                         AV,,34.2789,-118.387
211105657,18/02/2021,01/11/2020 12:00,11,Northeast,1133,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,3000    PERLITA                      AV,,34.1114,-118.2495
201504507,12/01/2020,11/01/2020 11:00,15,N Hollywood,1538,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,5600    FAIR                         AV,,34.1722,-118.3746
201316556,05/09/2020,05/09/2020 16:30,13,Newton,1322,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,42,F,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,745,,,,600 E  ADAMS                        BL,,34.0223,-118.2629
201414576,27/07/2020,03/07/2020 20:00,14,Pacific,1428,2,354,THEFT OF IDENTITY,1501,0,X,X,101,STREET,,,IC,Invest Cont,354,,,,3300    OVERLAND                     AV,,34.0265,-118.4184
200114067,28/06/2020,28/06/2020 18:00,1,Central,182,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1408 0344 2000 1813 0444 0448 0408 0401 0334,22,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,236,,,,1200 S  GRAND                        AV,,34.0397,-118.2637
201516075,07/10/2020,07/10/2020 12:05,15,N Hollywood,1506,1,310,BURGLARY,1601 1606 1420,0,M,O,217,AUTO REPAIR SHOP,,,AO,Adult Other,310,,,,7200    VINELAND                     AV,,34.2027,-118.3745
201318202,10/10/2020,09/10/2020 22:30,13,Newton,1322,2,624,BATTERY - SIMPLE ASSAULT,416,42,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,22ND                         ST,WALL                         ST,34.0268,-118.2619
200415904,13/12/2020,13/12/2020 1:00,4,Hollenbeck,449,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0913 0329,81,F,H,504,OTHER RESIDENCE,,,AA,Adult Arrest,745,,,,2600    POMEROY                      AV,,34.0534,-118.1992
201213136,19/05/2020,17/05/2020 13:00,12,77th Street,1207,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,800 W  50TH                         PL,,33.997,-118.2871
201513190,26/07/2020,26/07/2020 3:00,15,N Hollywood,1525,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0400 0446,22,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,11800    KITTRIDGE                    ST,,34.1903,-118.3911
201804667,13/01/2020,13/01/2020 21:20,18,Southeast,1826,1,350,"THEFT, PERSON",1822 0344 0400 0216 2050 0910,23,M,H,937,MTA - BLUE LINE - 103RD/WATTS TOWERS,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,350,,,,10100    GRANDEE                      AV,,33.944,-118.2435
201115740,14/11/2020,14/11/2020 3:00,11,Northeast,1181,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0400 0448 0416 1814,25,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626,,,,2800    RESERVOIR                    ST,,34.0824,-118.2704
201821155,26/11/2020,26/11/2020 1:10,18,Southeast,1802,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 1100 0430 1300 1402 1407,37,M,B,501,SINGLE FAMILY DWELLING,109,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,230,998,,,300 W  91ST                         ST,,33.9543,-118.2788
202008960,24/04/2020,24/04/2020 21:25,20,Olympic,2062,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1821 0329 1241 2000,27,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,745,,,,1000 S  WESTERN                      AV,,34.0506,-118.3127
201417526,20/09/2020,09/09/2020 17:30,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,53,F,W,212,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,341,,,,200    WORLD                        WY,,33.9452,-118.4033
201505572,01/02/2020,01/02/2020 20:00,15,N Hollywood,1585,2,624,BATTERY - SIMPLE ASSAULT,2004 0416 0429,22,M,O,401,MINI-MART,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,11000    VENTURA                      BL,,34.143,-118.3727
